

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Mar 07 11:42:11 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
   154  0016                     	;# 
   155  0017                     	;# 
   156  0018                     	;# 
   157  0019                     	;# 
   158  001A                     	;# 
   159  001B                     	;# 
   160  001B                     	;# 
   161  001C                     	;# 
   162  001D                     	;# 
   163  001E                     	;# 
   164  001F                     	;# 
   165  0081                     	;# 
   166  0085                     	;# 
   167  0086                     	;# 
   168  0087                     	;# 
   169  0088                     	;# 
   170  0089                     	;# 
   171  008C                     	;# 
   172  008D                     	;# 
   173  008E                     	;# 
   174  008F                     	;# 
   175  0090                     	;# 
   176  0091                     	;# 
   177  0092                     	;# 
   178  0093                     	;# 
   179  0093                     	;# 
   180  0093                     	;# 
   181  0094                     	;# 
   182  0095                     	;# 
   183  0096                     	;# 
   184  0097                     	;# 
   185  0098                     	;# 
   186  0099                     	;# 
   187  009A                     	;# 
   188  009B                     	;# 
   189  009C                     	;# 
   190  009D                     	;# 
   191  009E                     	;# 
   192  009F                     	;# 
   193  0105                     	;# 
   194  0107                     	;# 
   195  0108                     	;# 
   196  0109                     	;# 
   197  010C                     	;# 
   198  010C                     	;# 
   199  010D                     	;# 
   200  010E                     	;# 
   201  010F                     	;# 
   202  0185                     	;# 
   203  0187                     	;# 
   204  0188                     	;# 
   205  0189                     	;# 
   206  018C                     	;# 
   207  018D                     	;# 
   208  0000                     	;# 
   209  0001                     	;# 
   210  0002                     	;# 
   211  0003                     	;# 
   212  0004                     	;# 
   213  0005                     	;# 
   214  0006                     	;# 
   215  0007                     	;# 
   216  0008                     	;# 
   217  0009                     	;# 
   218  000A                     	;# 
   219  000B                     	;# 
   220  000C                     	;# 
   221  000D                     	;# 
   222  000E                     	;# 
   223  000E                     	;# 
   224  000F                     	;# 
   225  0010                     	;# 
   226  0011                     	;# 
   227  0012                     	;# 
   228  0013                     	;# 
   229  0014                     	;# 
   230  0015                     	;# 
   231  0015                     	;# 
   232  0016                     	;# 
   233  0017                     	;# 
   234  0018                     	;# 
   235  0019                     	;# 
   236  001A                     	;# 
   237  001B                     	;# 
   238  001B                     	;# 
   239  001C                     	;# 
   240  001D                     	;# 
   241  001E                     	;# 
   242  001F                     	;# 
   243  0081                     	;# 
   244  0085                     	;# 
   245  0086                     	;# 
   246  0087                     	;# 
   247  0088                     	;# 
   248  0089                     	;# 
   249  008C                     	;# 
   250  008D                     	;# 
   251  008E                     	;# 
   252  008F                     	;# 
   253  0090                     	;# 
   254  0091                     	;# 
   255  0092                     	;# 
   256  0093                     	;# 
   257  0093                     	;# 
   258  0093                     	;# 
   259  0094                     	;# 
   260  0095                     	;# 
   261  0096                     	;# 
   262  0097                     	;# 
   263  0098                     	;# 
   264  0099                     	;# 
   265  009A                     	;# 
   266  009B                     	;# 
   267  009C                     	;# 
   268  009D                     	;# 
   269  009E                     	;# 
   270  009F                     	;# 
   271  0105                     	;# 
   272  0107                     	;# 
   273  0108                     	;# 
   274  0109                     	;# 
   275  010C                     	;# 
   276  010C                     	;# 
   277  010D                     	;# 
   278  010E                     	;# 
   279  010F                     	;# 
   280  0185                     	;# 
   281  0187                     	;# 
   282  0188                     	;# 
   283  0189                     	;# 
   284  018C                     	;# 
   285  018D                     	;# 
   286  0014                     _SSPCON	set	20
   287  000B                     _INTCONbits	set	11
   288  0008                     _PORTD	set	8
   289  0006                     _PORTB	set	6
   290  0005                     _PORTA	set	5
   291  0013                     _SSPBUF	set	19
   292  0014                     _SSPCONbits	set	20
   293  000C                     _PIR1bits	set	12
   294  0091                     _SSPCON2bits	set	145
   295  0093                     _SSPADD	set	147
   296  0091                     _SSPCON2	set	145
   297  0094                     _SSPSTAT	set	148
   298  0087                     _TRISCbits	set	135
   299  008C                     _PIE1bits	set	140
   300  008F                     _OSCCONbits	set	143
   301  0088                     _TRISD	set	136
   302  0086                     _TRISB	set	134
   303  0085                     _TRISA	set	133
   304  0094                     _SSPSTATbits	set	148
   305  0189                     _ANSELH	set	393
   306  0188                     _ANSEL	set	392
   307                           
   308                           	psect	cinit
   309  000F                     start_initialization:	
   310                           ; #config settings
   311                           
   312  000F                     __initialization:
   313                           
   314                           ; Clear objects allocated to COMMON
   315  000F  01F7               	clrf	__pbssCOMMON& (0+127)
   316  0010  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   317  0011  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   318  0012                     end_of_initialization:	
   319                           ;End of C runtime variable initialization code
   320                           
   321  0012                     __end_of__initialization:
   322  0012  0183               	clrf	3
   323  0013  120A  118A  285E   	ljmp	_main	;jump to C main() function
   324                           
   325                           	psect	bssCOMMON
   326  0077                     __pbssCOMMON:
   327  0077                     _data:
   328  0077                     	ds	2
   329  0079                     _trash:
   330  0079                     	ds	1
   331                           
   332                           	psect	cstackCOMMON
   333  0070                     __pcstackCOMMON:
   334  0070                     ?_setup:
   335  0070                     ?_config_io:	
   336                           ; 1 bytes @ 0x0
   337                           
   338  0070                     ?_config_clock:	
   339                           ; 1 bytes @ 0x0
   340                           
   341  0070                     ?_config_ie:	
   342                           ; 1 bytes @ 0x0
   343                           
   344  0070                     ?_i2c_SlaveInit:	
   345                           ; 1 bytes @ 0x0
   346                           
   347  0070                     ?_isr:	
   348                           ; 1 bytes @ 0x0
   349                           
   350  0070                     ??_isr:	
   351                           ; 1 bytes @ 0x0
   352                           
   353  0070                     ?_main:	
   354                           ; 1 bytes @ 0x0
   355                           
   356                           
   357                           ; 1 bytes @ 0x0
   358  0070                     	ds	3
   359  0073                     ??_config_io:
   360  0073                     ??_config_clock:	
   361                           ; 1 bytes @ 0x3
   362                           
   363  0073                     ??_config_ie:	
   364                           ; 1 bytes @ 0x3
   365                           
   366  0073                     ??_i2c_SlaveInit:	
   367                           ; 1 bytes @ 0x3
   368                           
   369  0073                     i2c_SlaveInit@address:	
   370                           ; 1 bytes @ 0x3
   371                           
   372                           
   373                           ; 1 bytes @ 0x3
   374  0073                     	ds	1
   375  0074                     ??_setup:
   376  0074                     ??_main:	
   377                           ; 1 bytes @ 0x4
   378                           
   379                           
   380                           ; 1 bytes @ 0x4
   381  0074                     	ds	3
   382                           
   383                           	psect	maintext
   384  005E                     __pmaintext:	
   385 ;;
   386 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   387 ;;
   388 ;; *************** function _main *****************
   389 ;; Defined at:
   390 ;;		line 134 in file "C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-Slave.X/main-Slave.c"
   391 ;; Parameters:    Size  Location     Type
   392 ;;		None
   393 ;; Auto vars:     Size  Location     Type
   394 ;;		None
   395 ;; Return value:  Size  Location     Type
   396 ;;                  1    wreg      void 
   397 ;; Registers used:
   398 ;;		wreg, status,2, status,0, pclath, cstack
   399 ;; Tracked objects:
   400 ;;		On entry : B00/0
   401 ;;		On exit  : 0/0
   402 ;;		Unchanged: 0/0
   403 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   404 ;;      Params:         0       0       0       0       0
   405 ;;      Locals:         0       0       0       0       0
   406 ;;      Temps:          3       0       0       0       0
   407 ;;      Totals:         3       0       0       0       0
   408 ;;Total ram usage:        3 bytes
   409 ;; Hardware stack levels required when called: 3
   410 ;; This function calls:
   411 ;;		_setup
   412 ;; This function is called by:
   413 ;;		Startup code after reset
   414 ;; This function uses a non-reentrant model
   415 ;;
   416                           
   417                           
   418                           ;psect for function _main
   419  005E                     _main:
   420  005E                     l827:	
   421                           ;incstack = 0
   422                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   423                           
   424                           
   425                           ;main-Slave.c: 135: setup();
   426  005E  120A  118A  207B  120A  118A  	fcall	_setup
   427  0063                     l829:
   428                           
   429                           ;main-Slave.c: 136: PORTB = 0X0F;
   430  0063  300F               	movlw	15
   431  0064  1283               	bcf	3,5	;RP0=0, select bank0
   432  0065  1303               	bcf	3,6	;RP1=0, select bank0
   433  0066  0086               	movwf	6	;volatile
   434  0067                     l831:
   435                           
   436                           ;main-Slave.c: 138: PORTB = ~PORTB;
   437  0067  1283               	bcf	3,5	;RP0=0, select bank0
   438  0068  1303               	bcf	3,6	;RP1=0, select bank0
   439  0069  0986               	comf	6,f	;volatile
   440  006A                     l833:
   441                           
   442                           ;main-Slave.c: 139: _delay((unsigned long)((200)*(4000000/4000.0)));
   443  006A  3002               	movlw	2
   444  006B  00F6               	movwf	??_main+2
   445  006C  3004               	movlw	4
   446  006D  00F5               	movwf	??_main+1
   447  006E  30BA               	movlw	186
   448  006F  00F4               	movwf	??_main
   449  0070                     u157:
   450  0070  0BF4               	decfsz	??_main,f
   451  0071  2870               	goto	u157
   452  0072  0BF5               	decfsz	??_main+1,f
   453  0073  2870               	goto	u157
   454  0074  0BF6               	decfsz	??_main+2,f
   455  0075  2870               	goto	u157
   456  0076  0000               	nop
   457  0077  2867               	goto	l831
   458  0078  120A  118A  280C   	ljmp	start
   459  007B                     __end_of_main:
   460                           
   461                           	psect	text1
   462  007B                     __ptext1:	
   463 ;; *************** function _setup *****************
   464 ;; Defined at:
   465 ;;		line 150 in file "C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-Slave.X/main-Slave.c"
   466 ;; Parameters:    Size  Location     Type
   467 ;;		None
   468 ;; Auto vars:     Size  Location     Type
   469 ;;		None
   470 ;; Return value:  Size  Location     Type
   471 ;;                  1    wreg      void 
   472 ;; Registers used:
   473 ;;		wreg, status,2, status,0, pclath, cstack
   474 ;; Tracked objects:
   475 ;;		On entry : 0/0
   476 ;;		On exit  : 0/0
   477 ;;		Unchanged: 0/0
   478 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   479 ;;      Params:         0       0       0       0       0
   480 ;;      Locals:         0       0       0       0       0
   481 ;;      Temps:          0       0       0       0       0
   482 ;;      Totals:         0       0       0       0       0
   483 ;;Total ram usage:        0 bytes
   484 ;; Hardware stack levels used: 1
   485 ;; Hardware stack levels required when called: 2
   486 ;; This function calls:
   487 ;;		_config_clock
   488 ;;		_config_ie
   489 ;;		_config_io
   490 ;;		_i2c_SlaveInit
   491 ;; This function is called by:
   492 ;;		_main
   493 ;; This function uses a non-reentrant model
   494 ;;
   495                           
   496                           
   497                           ;psect for function _setup
   498  007B                     _setup:
   499  007B                     l763:	
   500                           ;incstack = 0
   501                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   502                           
   503                           
   504                           ;main-Slave.c: 151: config_io();
   505  007B  120A  118A  20A7  120A  118A  	fcall	_config_io
   506  0080                     l765:
   507                           
   508                           ;main-Slave.c: 152: config_clock();
   509  0080  120A  118A  20BF  120A  118A  	fcall	_config_clock
   510  0085                     l767:
   511                           
   512                           ;main-Slave.c: 153: config_ie();
   513  0085  120A  118A  20B6  120A  118A  	fcall	_config_ie
   514                           
   515                           ;main-Slave.c: 155: i2c_SlaveInit(0x50);
   516  008A  3050               	movlw	80
   517  008B  120A  118A  2091  120A  118A  	fcall	_i2c_SlaveInit
   518  0090                     l74:
   519  0090  0008               	return
   520  0091                     __end_of_setup:
   521                           
   522                           	psect	text2
   523  0091                     __ptext2:	
   524 ;; *************** function _i2c_SlaveInit *****************
   525 ;; Defined at:
   526 ;;		line 117 in file "C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-Maestro.X/i2c.c"
   527 ;; Parameters:    Size  Location     Type
   528 ;;  address         1    wreg     unsigned char 
   529 ;; Auto vars:     Size  Location     Type
   530 ;;  address         1    3[COMMON] unsigned char 
   531 ;; Return value:  Size  Location     Type
   532 ;;                  1    wreg      void 
   533 ;; Registers used:
   534 ;;		wreg, status,2, status,0
   535 ;; Tracked objects:
   536 ;;		On entry : 0/0
   537 ;;		On exit  : 0/0
   538 ;;		Unchanged: 0/0
   539 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   540 ;;      Params:         0       0       0       0       0
   541 ;;      Locals:         1       0       0       0       0
   542 ;;      Temps:          0       0       0       0       0
   543 ;;      Totals:         1       0       0       0       0
   544 ;;Total ram usage:        1 bytes
   545 ;; Hardware stack levels used: 1
   546 ;; Hardware stack levels required when called: 1
   547 ;; This function calls:
   548 ;;		Nothing
   549 ;; This function is called by:
   550 ;;		_setup
   551 ;; This function uses a non-reentrant model
   552 ;;
   553                           
   554                           
   555                           ;psect for function _i2c_SlaveInit
   556  0091                     _i2c_SlaveInit:
   557                           
   558                           ;incstack = 0
   559                           ; Regs used in _i2c_SlaveInit: [wreg+status,2+status,0]
   560                           ;i2c_SlaveInit@address stored from wreg
   561  0091  00F3               	movwf	i2c_SlaveInit@address
   562  0092                     l741:
   563                           
   564                           ;i2c.c: 119: TRISCbits.TRISC3 = 1;
   565  0092  1683               	bsf	3,5	;RP0=1, select bank1
   566  0093  1303               	bcf	3,6	;RP1=0, select bank1
   567  0094  1587               	bsf	7,3	;volatile
   568                           
   569                           ;i2c.c: 120: TRISCbits.TRISC4 = 1;
   570  0095  1607               	bsf	7,4	;volatile
   571  0096                     l743:
   572                           
   573                           ;i2c.c: 122: SSPADD = address;
   574  0096  0873               	movf	i2c_SlaveInit@address,w
   575  0097  0093               	movwf	19	;volatile
   576                           
   577                           ;i2c.c: 124: SSPSTAT = 0x80;
   578  0098  3080               	movlw	128
   579  0099  0094               	movwf	20	;volatile
   580  009A                     l745:
   581                           
   582                           ;i2c.c: 125: SSPSTATbits.SMP = 0;
   583  009A  1394               	bcf	20,7	;volatile
   584  009B                     l747:
   585                           
   586                           ;i2c.c: 127: SSPCONbits.SSPEN = 1;
   587  009B  1283               	bcf	3,5	;RP0=0, select bank0
   588  009C  1303               	bcf	3,6	;RP1=0, select bank0
   589  009D  1694               	bsf	20,5	;volatile
   590  009E                     l749:
   591                           
   592                           ;i2c.c: 128: SSPCONbits.CKP = 1;
   593  009E  1614               	bsf	20,4	;volatile
   594  009F                     l751:
   595                           
   596                           ;i2c.c: 129: SSPCONbits.SSPM = 0b0110;
   597  009F  0814               	movf	20,w	;volatile
   598  00A0  39F0               	andlw	-16
   599  00A1  3806               	iorlw	6
   600  00A2  0094               	movwf	20	;volatile
   601  00A3                     l753:
   602                           
   603                           ;i2c.c: 131: SSPCON2bits.SEN = 1;
   604  00A3  1683               	bsf	3,5	;RP0=1, select bank1
   605  00A4  1303               	bcf	3,6	;RP1=0, select bank1
   606  00A5  1411               	bsf	17,0	;volatile
   607  00A6                     l141:
   608  00A6  0008               	return
   609  00A7                     __end_of_i2c_SlaveInit:
   610                           
   611                           	psect	text3
   612  00A7                     __ptext3:	
   613 ;; *************** function _config_io *****************
   614 ;; Defined at:
   615 ;;		line 159 in file "C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-Slave.X/main-Slave.c"
   616 ;; Parameters:    Size  Location     Type
   617 ;;		None
   618 ;; Auto vars:     Size  Location     Type
   619 ;;		None
   620 ;; Return value:  Size  Location     Type
   621 ;;                  1    wreg      void 
   622 ;; Registers used:
   623 ;;		status,2
   624 ;; Tracked objects:
   625 ;;		On entry : 0/0
   626 ;;		On exit  : 0/0
   627 ;;		Unchanged: 0/0
   628 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   629 ;;      Params:         0       0       0       0       0
   630 ;;      Locals:         0       0       0       0       0
   631 ;;      Temps:          0       0       0       0       0
   632 ;;      Totals:         0       0       0       0       0
   633 ;;Total ram usage:        0 bytes
   634 ;; Hardware stack levels used: 1
   635 ;; Hardware stack levels required when called: 1
   636 ;; This function calls:
   637 ;;		Nothing
   638 ;; This function is called by:
   639 ;;		_setup
   640 ;; This function uses a non-reentrant model
   641 ;;
   642                           
   643                           
   644                           ;psect for function _config_io
   645  00A7                     _config_io:
   646  00A7                     l733:	
   647                           ;incstack = 0
   648                           ; Regs used in _config_io: [status,2]
   649                           
   650                           
   651                           ;main-Slave.c: 160: ANSEL = 0;
   652  00A7  1683               	bsf	3,5	;RP0=1, select bank3
   653  00A8  1703               	bsf	3,6	;RP1=1, select bank3
   654  00A9  0188               	clrf	8	;volatile
   655                           
   656                           ;main-Slave.c: 161: ANSELH = 0;
   657  00AA  0189               	clrf	9	;volatile
   658                           
   659                           ;main-Slave.c: 163: TRISA = 0;
   660  00AB  1683               	bsf	3,5	;RP0=1, select bank1
   661  00AC  1303               	bcf	3,6	;RP1=0, select bank1
   662  00AD  0185               	clrf	5	;volatile
   663                           
   664                           ;main-Slave.c: 164: TRISB = 0;
   665  00AE  0186               	clrf	6	;volatile
   666                           
   667                           ;main-Slave.c: 165: TRISD = 0;
   668  00AF  0188               	clrf	8	;volatile
   669                           
   670                           ;main-Slave.c: 168: PORTA = 0;
   671  00B0  1283               	bcf	3,5	;RP0=0, select bank0
   672  00B1  1303               	bcf	3,6	;RP1=0, select bank0
   673  00B2  0185               	clrf	5	;volatile
   674                           
   675                           ;main-Slave.c: 169: PORTB = 0;
   676  00B3  0186               	clrf	6	;volatile
   677                           
   678                           ;main-Slave.c: 170: PORTD = 0;
   679  00B4  0188               	clrf	8	;volatile
   680  00B5                     l77:
   681  00B5  0008               	return
   682  00B6                     __end_of_config_io:
   683                           
   684                           	psect	text4
   685  00B6                     __ptext4:	
   686 ;; *************** function _config_ie *****************
   687 ;; Defined at:
   688 ;;		line 180 in file "C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-Slave.X/main-Slave.c"
   689 ;; Parameters:    Size  Location     Type
   690 ;;		None
   691 ;; Auto vars:     Size  Location     Type
   692 ;;		None
   693 ;; Return value:  Size  Location     Type
   694 ;;                  1    wreg      void 
   695 ;; Registers used:
   696 ;;		None
   697 ;; Tracked objects:
   698 ;;		On entry : 0/0
   699 ;;		On exit  : 0/0
   700 ;;		Unchanged: 0/0
   701 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   702 ;;      Params:         0       0       0       0       0
   703 ;;      Locals:         0       0       0       0       0
   704 ;;      Temps:          0       0       0       0       0
   705 ;;      Totals:         0       0       0       0       0
   706 ;;Total ram usage:        0 bytes
   707 ;; Hardware stack levels used: 1
   708 ;; Hardware stack levels required when called: 1
   709 ;; This function calls:
   710 ;;		Nothing
   711 ;; This function is called by:
   712 ;;		_setup
   713 ;; This function uses a non-reentrant model
   714 ;;
   715                           
   716                           
   717                           ;psect for function _config_ie
   718  00B6                     _config_ie:
   719  00B6                     l739:	
   720                           ;incstack = 0
   721                           ; Regs used in _config_ie: []
   722                           
   723                           
   724                           ;main-Slave.c: 181: INTCONbits.GIE = 1;
   725  00B6  178B               	bsf	11,7	;volatile
   726                           
   727                           ;main-Slave.c: 182: INTCONbits.PEIE = 1;
   728  00B7  170B               	bsf	11,6	;volatile
   729                           
   730                           ;main-Slave.c: 184: PIE1bits.SSPIE = 1;
   731  00B8  1683               	bsf	3,5	;RP0=1, select bank1
   732  00B9  1303               	bcf	3,6	;RP1=0, select bank1
   733  00BA  158C               	bsf	12,3	;volatile
   734                           
   735                           ;main-Slave.c: 185: PIR1bits.SSPIF = 0;
   736  00BB  1283               	bcf	3,5	;RP0=0, select bank0
   737  00BC  1303               	bcf	3,6	;RP1=0, select bank0
   738  00BD  118C               	bcf	12,3	;volatile
   739  00BE                     l83:
   740  00BE  0008               	return
   741  00BF                     __end_of_config_ie:
   742                           
   743                           	psect	text5
   744  00BF                     __ptext5:	
   745 ;; *************** function _config_clock *****************
   746 ;; Defined at:
   747 ;;		line 175 in file "C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-Slave.X/main-Slave.c"
   748 ;; Parameters:    Size  Location     Type
   749 ;;		None
   750 ;; Auto vars:     Size  Location     Type
   751 ;;		None
   752 ;; Return value:  Size  Location     Type
   753 ;;                  1    wreg      void 
   754 ;; Registers used:
   755 ;;		wreg, status,2, status,0
   756 ;; Tracked objects:
   757 ;;		On entry : 0/0
   758 ;;		On exit  : 0/0
   759 ;;		Unchanged: 0/0
   760 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   761 ;;      Params:         0       0       0       0       0
   762 ;;      Locals:         0       0       0       0       0
   763 ;;      Temps:          0       0       0       0       0
   764 ;;      Totals:         0       0       0       0       0
   765 ;;Total ram usage:        0 bytes
   766 ;; Hardware stack levels used: 1
   767 ;; Hardware stack levels required when called: 1
   768 ;; This function calls:
   769 ;;		Nothing
   770 ;; This function is called by:
   771 ;;		_setup
   772 ;; This function uses a non-reentrant model
   773 ;;
   774                           
   775                           
   776                           ;psect for function _config_clock
   777  00BF                     _config_clock:
   778  00BF                     l735:	
   779                           ;incstack = 0
   780                           ; Regs used in _config_clock: [wreg+status,2+status,0]
   781                           
   782                           
   783                           ;main-Slave.c: 176: OSCCONbits.IRCF = 0b110;
   784  00BF  1683               	bsf	3,5	;RP0=1, select bank1
   785  00C0  1303               	bcf	3,6	;RP1=0, select bank1
   786  00C1  080F               	movf	15,w	;volatile
   787  00C2  398F               	andlw	-113
   788  00C3  3860               	iorlw	96
   789  00C4  008F               	movwf	15	;volatile
   790  00C5                     l737:
   791                           
   792                           ;main-Slave.c: 177: OSCCONbits.SCS = 1;
