

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Mar 06 18:30:58 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F887 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
    66  0001                     	;# 
    67  0002                     	;# 
    68  0003                     	;# 
    69  0004                     	;# 
    70  0005                     	;# 
    71  0006                     	;# 
    72  0007                     	;# 
    73  0008                     	;# 
    74  0009                     	;# 
    75  000A                     	;# 
    76  000B                     	;# 
    77  000C                     	;# 
    78  000D                     	;# 
    79  000E                     	;# 
    80  000E                     	;# 
    81  000F                     	;# 
    82  0010                     	;# 
    83  0011                     	;# 
    84  0012                     	;# 
    85  0013                     	;# 
    86  0014                     	;# 
    87  0015                     	;# 
    88  0015                     	;# 
    89  0016                     	;# 
    90  0017                     	;# 
    91  0018                     	;# 
    92  0019                     	;# 
    93  001A                     	;# 
    94  001B                     	;# 
    95  001B                     	;# 
    96  001C                     	;# 
    97  001D                     	;# 
    98  001E                     	;# 
    99  001F                     	;# 
   100  0081                     	;# 
   101  0085                     	;# 
   102  0086                     	;# 
   103  0087                     	;# 
   104  0088                     	;# 
   105  0089                     	;# 
   106  008C                     	;# 
   107  008D                     	;# 
   108  008E                     	;# 
   109  008F                     	;# 
   110  0090                     	;# 
   111  0091                     	;# 
   112  0092                     	;# 
   113  0093                     	;# 
   114  0093                     	;# 
   115  0093                     	;# 
   116  0094                     	;# 
   117  0095                     	;# 
   118  0096                     	;# 
   119  0097                     	;# 
   120  0098                     	;# 
   121  0099                     	;# 
   122  009A                     	;# 
   123  009B                     	;# 
   124  009C                     	;# 
   125  009D                     	;# 
   126  009E                     	;# 
   127  009F                     	;# 
   128  0105                     	;# 
   129  0107                     	;# 
   130  0108                     	;# 
   131  0109                     	;# 
   132  010C                     	;# 
   133  010C                     	;# 
   134  010D                     	;# 
   135  010E                     	;# 
   136  010F                     	;# 
   137  0185                     	;# 
   138  0187                     	;# 
   139  0188                     	;# 
   140  0189                     	;# 
   141  018C                     	;# 
   142  018D                     	;# 
   143  0000                     	;# 
   144  0001                     	;# 
   145  0002                     	;# 
   146  0003                     	;# 
   147  0004                     	;# 
   148  0005                     	;# 
   149  0006                     	;# 
   150  0007                     	;# 
   151  0008                     	;# 
   152  0009                     	;# 
   153  000A                     	;# 
   154  000B                     	;# 
   155  000C                     	;# 
   156  000D                     	;# 
   157  000E                     	;# 
   158  000E                     	;# 
   159  000F                     	;# 
   160  0010                     	;# 
   161  0011                     	;# 
   162  0012                     	;# 
   163  0013                     	;# 
   164  0014                     	;# 
   165  0015                     	;# 
   166  0015                     	;# 
   167  0016                     	;# 
   168  0017                     	;# 
   169  0018                     	;# 
   170  0019                     	;# 
   171  001A                     	;# 
   172  001B                     	;# 
   173  001B                     	;# 
   174  001C                     	;# 
   175  001D                     	;# 
   176  001E                     	;# 
   177  001F                     	;# 
   178  0081                     	;# 
   179  0085                     	;# 
   180  0086                     	;# 
   181  0087                     	;# 
   182  0088                     	;# 
   183  0089                     	;# 
   184  008C                     	;# 
   185  008D                     	;# 
   186  008E                     	;# 
   187  008F                     	;# 
   188  0090                     	;# 
   189  0091                     	;# 
   190  0092                     	;# 
   191  0093                     	;# 
   192  0093                     	;# 
   193  0093                     	;# 
   194  0094                     	;# 
   195  0095                     	;# 
   196  0096                     	;# 
   197  0097                     	;# 
   198  0098                     	;# 
   199  0099                     	;# 
   200  009A                     	;# 
   201  009B                     	;# 
   202  009C                     	;# 
   203  009D                     	;# 
   204  009E                     	;# 
   205  009F                     	;# 
   206  0105                     	;# 
   207  0107                     	;# 
   208  0108                     	;# 
   209  0109                     	;# 
   210  010C                     	;# 
   211  010C                     	;# 
   212  010D                     	;# 
   213  010E                     	;# 
   214  010F                     	;# 
   215  0185                     	;# 
   216  0187                     	;# 
   217  0188                     	;# 
   218  0189                     	;# 
   219  018C                     	;# 
   220  018D                     	;# 
   221  0000                     	;# 
   222  0001                     	;# 
   223  0002                     	;# 
   224  0003                     	;# 
   225  0004                     	;# 
   226  0005                     	;# 
   227  0006                     	;# 
   228  0007                     	;# 
   229  0008                     	;# 
   230  0009                     	;# 
   231  000A                     	;# 
   232  000B                     	;# 
   233  000C                     	;# 
   234  000D                     	;# 
   235  000E                     	;# 
   236  000E                     	;# 
   237  000F                     	;# 
   238  0010                     	;# 
   239  0011                     	;# 
   240  0012                     	;# 
   241  0013                     	;# 
   242  0014                     	;# 
   243  0015                     	;# 
   244  0015                     	;# 
   245  0016                     	;# 
   246  0017                     	;# 
   247  0018                     	;# 
   248  0019                     	;# 
   249  001A                     	;# 
   250  001B                     	;# 
   251  001B                     	;# 
   252  001C                     	;# 
   253  001D                     	;# 
   254  001E                     	;# 
   255  001F                     	;# 
   256  0081                     	;# 
   257  0085                     	;# 
   258  0086                     	;# 
   259  0087                     	;# 
   260  0088                     	;# 
   261  0089                     	;# 
   262  008C                     	;# 
   263  008D                     	;# 
   264  008E                     	;# 
   265  008F                     	;# 
   266  0090                     	;# 
   267  0091                     	;# 
   268  0092                     	;# 
   269  0093                     	;# 
   270  0093                     	;# 
   271  0093                     	;# 
   272  0094                     	;# 
   273  0095                     	;# 
   274  0096                     	;# 
   275  0097                     	;# 
   276  0098                     	;# 
   277  0099                     	;# 
   278  009A                     	;# 
   279  009B                     	;# 
   280  009C                     	;# 
   281  009D                     	;# 
   282  009E                     	;# 
   283  009F                     	;# 
   284  0105                     	;# 
   285  0107                     	;# 
   286  0108                     	;# 
   287  0109                     	;# 
   288  010C                     	;# 
   289  010C                     	;# 
   290  010D                     	;# 
   291  010E                     	;# 
   292  010F                     	;# 
   293  0185                     	;# 
   294  0187                     	;# 
   295  0188                     	;# 
   296  0189                     	;# 
   297  018C                     	;# 
   298  018D                     	;# 
   299  0000                     	;# 
   300  0001                     	;# 
   301  0002                     	;# 
   302  0003                     	;# 
   303  0004                     	;# 
   304  0005                     	;# 
   305  0006                     	;# 
   306  0007                     	;# 
   307  0008                     	;# 
   308  0009                     	;# 
   309  000A                     	;# 
   310  000B                     	;# 
   311  000C                     	;# 
   312  000D                     	;# 
   313  000E                     	;# 
   314  000E                     	;# 
   315  000F                     	;# 
   316  0010                     	;# 
   317  0011                     	;# 
   318  0012                     	;# 
   319  0013                     	;# 
   320  0014                     	;# 
   321  0015                     	;# 
   322  0015                     	;# 
   323  0016                     	;# 
   324  0017                     	;# 
   325  0018                     	;# 
   326  0019                     	;# 
   327  001A                     	;# 
   328  001B                     	;# 
   329  001B                     	;# 
   330  001C                     	;# 
   331  001D                     	;# 
   332  001E                     	;# 
   333  001F                     	;# 
   334  0081                     	;# 
   335  0085                     	;# 
   336  0086                     	;# 
   337  0087                     	;# 
   338  0088                     	;# 
   339  0089                     	;# 
   340  008C                     	;# 
   341  008D                     	;# 
   342  008E                     	;# 
   343  008F                     	;# 
   344  0090                     	;# 
   345  0091                     	;# 
   346  0092                     	;# 
   347  0093                     	;# 
   348  0093                     	;# 
   349  0093                     	;# 
   350  0094                     	;# 
   351  0095                     	;# 
   352  0096                     	;# 
   353  0097                     	;# 
   354  0098                     	;# 
   355  0099                     	;# 
   356  009A                     	;# 
   357  009B                     	;# 
   358  009C                     	;# 
   359  009D                     	;# 
   360  009E                     	;# 
   361  009F                     	;# 
   362  0105                     	;# 
   363  0107                     	;# 
   364  0108                     	;# 
   365  0109                     	;# 
   366  010C                     	;# 
   367  010C                     	;# 
   368  010D                     	;# 
   369  010E                     	;# 
   370  010F                     	;# 
   371  0185                     	;# 
   372  0187                     	;# 
   373  0188                     	;# 
   374  0189                     	;# 
   375  018C                     	;# 
   376  018D                     	;# 
   377  0014                     _SSPCON	set	20
   378  0013                     _SSPBUF	set	19
   379  0014                     _SSPCONbits	set	20
   380  0008                     _PORTD	set	8
   381  0006                     _PORTB	set	6
   382  0005                     _PORTA	set	5
   383  0047                     _RD7	set	71
   384  0046                     _RD6	set	70
   385  0091                     _SSPCON2bits	set	145
   386  0087                     _TRISCbits	set	135
   387  0093                     _SSPADD	set	147
   388  0091                     _SSPCON2	set	145
   389  0094                     _SSPSTAT	set	148
   390  008F                     _OSCCONbits	set	143
   391  0088                     _TRISD	set	136
   392  0086                     _TRISB	set	134
   393  0085                     _TRISA	set	133
   394  0189                     _ANSELH	set	393
   395  0188                     _ANSEL	set	392
   396                           
   397                           	psect	strings
   398  0003                     __pstrings:
   399  0003                     stringtab:
   400  0003                     __stringtab:
   401  0003                     stringcode:	
   402                           ;	String table - string pointers are 1 byte each
   403                           
   404  0003                     stringdir:
   405  0003  3000               	movlw	high stringdir
   406  0004  008A               	movwf	10
   407  0005  0804               	movf	4,w
   408  0006  0A84               	incf	4,f
   409  0007  0782               	addwf	2,f
   410  0008                     __stringbase:
   411  0008  3400               	retlw	0
   412  0009                     __end_of__stringtab:
   413  0009                     STR_2:
   414  0009  3453               	retlw	83	;'S'
   415  000A  3465               	retlw	101	;'e'
   416  000B  346D               	retlw	109	;'m'
   417  000C  3461               	retlw	97	;'a'
   418  000D  3466               	retlw	102	;'f'
   419  000E  346F               	retlw	111	;'o'
   420  000F  3472               	retlw	114	;'r'
   421  0010  346F               	retlw	111	;'o'
   422  0011  3400               	retlw	0
   423  0012                     STR_1:
   424  0012  3447               	retlw	71	;'G'
   425  0013  3465               	retlw	101	;'e'
   426  0014  3473               	retlw	115	;'s'
   427  0015  3474               	retlw	116	;'t'
   428  0016  346F               	retlw	111	;'o'
   429  0017  3400               	retlw	0
   430                           
   431                           	psect	cinit
   432  07F8                     start_initialization:	
   433                           ; #config settings
   434                           
   435  07F8                     __initialization:
   436                           
   437                           ; Clear objects allocated to BANK0
   438  07F8  1283               	bcf	3,5	;RP0=0, select bank0
   439  07F9  1303               	bcf	3,6	;RP1=0, select bank0
   440  07FA  01AB               	clrf	__pbssBANK0& (0+127)
   441  07FB  01AC               	clrf	(__pbssBANK0+1)& (0+127)
   442  07FC                     end_of_initialization:	
   443                           ;End of C runtime variable initialization code
   444                           
   445  07FC                     __end_of__initialization:
   446  07FC  0183               	clrf	3
   447  07FD  120A  118A  2ED8   	ljmp	_main	;jump to C main() function
   448                           
   449                           	psect	bssBANK0
   450  002B                     __pbssBANK0:
   451  002B                     _data:
   452  002B                     	ds	2
   453                           
   454                           	psect	cstackCOMMON
   455  0070                     __pcstackCOMMON:
   456  0070                     ?_setup:
   457  0070                     ?_config_io:	
   458                           ; 1 bytes @ 0x0
   459                           
   460  0070                     ??_config_io:	
   461                           ; 1 bytes @ 0x0
   462                           
   463  0070                     ?_config_clock:	
   464                           ; 1 bytes @ 0x0
   465                           
   466  0070                     ??_config_clock:	
   467                           ; 1 bytes @ 0x0
   468                           
   469  0070                     ?_config_lcd:	
   470                           ; 1 bytes @ 0x0
   471                           
   472  0070                     ?_LCD_START:	
   473                           ; 1 bytes @ 0x0
   474                           
   475  0070                     ?_LCD_writeString:	
   476                           ; 1 bytes @ 0x0
   477                           
   478  0070                     ?_main:	
   479                           ; 1 bytes @ 0x0
   480                           
   481  0070                     ?_flip_EN:	
   482                           ; 1 bytes @ 0x0
   483                           
   484  0070                     ??_flip_EN:	
   485                           ; 1 bytes @ 0x0
   486                           
   487  0070                     ?_LCD_CMD:	
   488                           ; 1 bytes @ 0x0
   489                           
   490  0070                     ?_LCD_write:	
   491                           ; 1 bytes @ 0x0
   492                           
   493  0070                     ?_i2c_MasterWait:	
   494                           ; 1 bytes @ 0x0
   495                           
   496  0070                     ??_i2c_MasterWait:	
   497                           ; 1 bytes @ 0x0
   498                           
   499  0070                     ?_i2c_MasterStart:	
   500                           ; 1 bytes @ 0x0
   501                           
   502  0070                     ??_i2c_MasterStart:	
   503                           ; 1 bytes @ 0x0
   504                           
   505  0070                     ?_i2c_MasterStop:	
   506                           ; 1 bytes @ 0x0
   507                           
   508  0070                     ??_i2c_MasterStop:	
   509                           ; 1 bytes @ 0x0
   510                           
   511  0070                     ?_i2c_MasterSS:	
   512                           ; 1 bytes @ 0x0
   513                           
   514  0070                     ??_i2c_MasterSS:	
   515                           ; 1 bytes @ 0x0
   516                           
   517  0070                     ?_i2c_MasterWrite:	
   518                           ; 1 bytes @ 0x0
   519                           
   520  0070                     ??_i2c_MasterWrite:	
   521                           ; 1 bytes @ 0x0
   522                           
   523  0070                     ?___lldiv:	
   524                           ; 1 bytes @ 0x0
   525                           
   526  0070                     i2c_MasterSS@address:	
   527                           ; 4 bytes @ 0x0
   528                           
   529  0070                     i2c_MasterWrite@dato:	
   530                           ; 1 bytes @ 0x0
   531                           
   532  0070                     ___lldiv@divisor:	
   533                           ; 1 bytes @ 0x0
   534                           
   535                           
   536                           ; 4 bytes @ 0x0
   537  0070                     	ds	1
   538  0071                     ?_i2c_MW:
   539  0071                     i2c_MW@messege:	
   540                           ; 1 bytes @ 0x1
   541                           
   542                           
   543                           ; 1 bytes @ 0x1
   544  0071                     	ds	1
   545  0072                     ??_i2c_MW:
   546  0072                     ??_LCD_CMD:	
   547                           ; 1 bytes @ 0x2
   548                           
   549  0072                     ??_LCD_write:	
   550                           ; 1 bytes @ 0x2
   551                           
   552  0072                     LCD_CMD@cmd:	
   553                           ; 1 bytes @ 0x2
   554                           
   555  0072                     LCD_write@value:	
   556                           ; 1 bytes @ 0x2
   557                           
   558  0072                     i2c_MW@address:	
   559                           ; 1 bytes @ 0x2
   560                           
   561                           
   562                           ; 1 bytes @ 0x2
   563  0072                     	ds	1
   564  0073                     ??_LCD_START:
   565  0073                     ?_LCD_setCursor:	
   566                           ; 1 bytes @ 0x3
   567                           
   568  0073                     ??_LCD_writeString:	
   569                           ; 1 bytes @ 0x3
   570                           
   571  0073                     LCD_setCursor@columna:	
   572                           ; 1 bytes @ 0x3
   573                           
   574  0073                     LCD_writeString@i:	
   575                           ; 1 bytes @ 0x3
   576                           
   577                           
   578                           ; 2 bytes @ 0x3
   579  0073                     	ds	1
   580  0074                     ??_LCD_setCursor:
   581  0074                     LCD_setCursor@fila:	
   582                           ; 1 bytes @ 0x4
   583                           
   584  0074                     ___lldiv@dividend:	
   585                           ; 1 bytes @ 0x4
   586                           
   587                           
   588                           ; 4 bytes @ 0x4
   589  0074                     	ds	1
   590  0075                     LCD_writeString@text:
   591                           
   592                           ; 1 bytes @ 0x5
   593  0075                     	ds	1
   594  0076                     ??_config_lcd:
   595                           
   596                           ; 1 bytes @ 0x6
   597  0076                     	ds	2
   598  0078                     ??___lldiv:
   599                           
   600                           ; 1 bytes @ 0x8
   601  0078                     	ds	1
   602  0079                     ___lldiv@quotient:
   603                           
   604                           ; 4 bytes @ 0x9
   605  0079                     	ds	4
   606  007D                     ___lldiv@counter:
   607                           
   608                           ; 1 bytes @ 0xD
   609  007D                     	ds	1
   610  007E                     ??_setup:
   611                           
   612                           	psect	cstackBANK0
   613  0020                     __pcstackBANK0:	
   614                           ; 1 bytes @ 0xE
   615                           
   616  0020                     ?_i2c_MasterInit:
   617  0020                     i2c_MasterInit@freq:	
   618                           ; 1 bytes @ 0x0
   619                           
   620                           
   621                           ; 4 bytes @ 0x0
   622  0020                     	ds	4
   623  0024                     ??_i2c_MasterInit:
   624                           
   625                           ; 1 bytes @ 0x4
   626  0024                     	ds	4
   627  0028                     ??_main:
   628                           
   629                           ; 1 bytes @ 0x8
   630  0028                     	ds	3
   631                           
   632                           	psect	maintext
   633  06D8                     __pmaintext:	
   634 ;;
   635 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   636 ;;
   637 ;; *************** function _main *****************
   638 ;; Defined at:
   639 ;;		line 87 in file "C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-Maestro.X/main.c"
   640 ;; Parameters:    Size  Location     Type
   641 ;;		None
   642 ;; Auto vars:     Size  Location     Type
   643 ;;		None
   644 ;; Return value:  Size  Location     Type
   645 ;;                  1    wreg      void 
   646 ;; Registers used:
   647 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   648 ;; Tracked objects:
   649 ;;		On entry : B00/0
   650 ;;		On exit  : 0/0
   651 ;;		Unchanged: 0/0
   652 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   653 ;;      Params:         0       0       0       0       0
   654 ;;      Locals:         0       0       0       0       0
   655 ;;      Temps:          0       3       0       0       0
   656 ;;      Totals:         0       3       0       0       0
   657 ;;Total ram usage:        3 bytes
   658 ;; Hardware stack levels required when called: 5
   659 ;; This function calls:
   660 ;;		_i2c_MW
   661 ;;		_setup
   662 ;; This function is called by:
   663 ;;		Startup code after reset
   664 ;; This function uses a non-reentrant model
   665 ;;
   666                           
   667                           
   668                           ;psect for function _main
   669  06D8                     _main:
   670  06D8                     l1133:	
   671                           ;incstack = 0
   672                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   673                           
   674                           
   675                           ;main.c: 88: setup();
   676  06D8  120A  118A  2647  120A  118A  	fcall	_setup
   677  06DD                     l1135:
   678                           
   679                           ;main.c: 89: data.send = 0x15;
   680  06DD  3015               	movlw	21
   681  06DE  1283               	bcf	3,5	;RP0=0, select bank0
   682  06DF  1303               	bcf	3,6	;RP1=0, select bank0
   683  06E0  00A8               	movwf	??_main
   684  06E1  0828               	movf	??_main,w
   685  06E2  00AB               	movwf	_data
   686  06E3                     l1137:
   687                           
   688                           ;main.c: 93: i2c_MW(0x50, data.send);
   689  06E3  082B               	movf	_data,w
   690  06E4  00A8               	movwf	??_main
   691  06E5  0828               	movf	??_main,w
   692  06E6  00F1               	movwf	i2c_MW@messege
   693  06E7  3050               	movlw	80
   694  06E8  120A  118A  262F  120A  118A  	fcall	_i2c_MW
   695  06ED                     l1139:
   696                           
   697                           ;main.c: 94: _delay((unsigned long)((1000)*(4000000/4000.0)));
   698  06ED  3006               	movlw	6
   699  06EE  1283               	bcf	3,5	;RP0=0, select bank0
   700  06EF  1303               	bcf	3,6	;RP1=0, select bank0
   701  06F0  00AA               	movwf	??_main+2
   702  06F1  3013               	movlw	19
   703  06F2  00A9               	movwf	??_main+1
   704  06F3  30AD               	movlw	173
   705  06F4  00A8               	movwf	??_main
   706  06F5                     u257:
   707  06F5  0BA8               	decfsz	??_main,f
   708  06F6  2EF5               	goto	u257
   709  06F7  0BA9               	decfsz	??_main+1,f
   710  06F8  2EF5               	goto	u257
   711  06F9  0BAA               	decfsz	??_main+2,f
   712  06FA  2EF5               	goto	u257
   713  06FB                     l1141:
   714                           
   715                           ;main.c: 100: PORTA++;
   716  06FB  3001               	movlw	1
   717  06FC  1283               	bcf	3,5	;RP0=0, select bank0
   718  06FD  1303               	bcf	3,6	;RP1=0, select bank0
   719  06FE  00A8               	movwf	??_main
   720  06FF  0828               	movf	??_main,w
   721  0700  0785               	addwf	5,f	;volatile
   722  0701  2EE3               	goto	l1137
   723  0702  120A  118A  2800   	ljmp	start
   724  0705                     __end_of_main:
   725                           
   726                           	psect	text1
   727  0647                     __ptext1:	
   728 ;; *************** function _setup *****************
   729 ;; Defined at:
   730 ;;		line 112 in file "C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-Maestro.X/main.c"
   731 ;; Parameters:    Size  Location     Type
   732 ;;		None
   733 ;; Auto vars:     Size  Location     Type
   734 ;;		None
   735 ;; Return value:  Size  Location     Type
   736 ;;                  1    wreg      void 
   737 ;; Registers used:
   738 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   739 ;; Tracked objects:
   740 ;;		On entry : 0/0
   741 ;;		On exit  : 0/0
   742 ;;		Unchanged: 0/0
   743 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   744 ;;      Params:         0       0       0       0       0
   745 ;;      Locals:         0       0       0       0       0
   746 ;;      Temps:          0       0       0       0       0
   747 ;;      Totals:         0       0       0       0       0
   748 ;;Total ram usage:        0 bytes
   749 ;; Hardware stack levels used: 1
   750 ;; Hardware stack levels required when called: 4
   751 ;; This function calls:
   752 ;;		_config_clock
   753 ;;		_config_io
   754 ;;		_config_lcd
   755 ;;		_i2c_MasterInit
   756 ;; This function is called by:
   757 ;;		_main
   758 ;; This function uses a non-reentrant model
   759 ;;
   760                           
   761                           
   762                           ;psect for function _setup
   763  0647                     _setup:
   764  0647                     l1107:	
   765                           ;incstack = 0
   766                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   767                           
   768                           
   769                           ;main.c: 113: config_io();
   770  0647  120A  118A  2602  120A  118A  	fcall	_config_io
   771  064C                     l1109:
   772                           
   773                           ;main.c: 114: config_clock();
   774  064C  120A  118A  25B9  120A  118A  	fcall	_config_clock
   775  0651                     l1111:
   776                           
   777                           ;main.c: 115: config_lcd();
   778  0651  120A  118A  2666  120A  118A  	fcall	_config_lcd
   779  0656                     l1113:
   780                           
   781                           ;main.c: 118: i2c_MasterInit(100000);
   782  0656  3000               	movlw	0
   783  0657  1283               	bcf	3,5	;RP0=0, select bank0
   784  0658  1303               	bcf	3,6	;RP1=0, select bank0
   785  0659  00A3               	movwf	i2c_MasterInit@freq+3
   786  065A  3001               	movlw	1
   787  065B  00A2               	movwf	i2c_MasterInit@freq+2
   788  065C  3086               	movlw	134
   789  065D  00A1               	movwf	i2c_MasterInit@freq+1
   790  065E  30A0               	movlw	160
   791  065F  00A0               	movwf	i2c_MasterInit@freq
   792  0660  120A  118A  2705  120A  118A  	fcall	_i2c_MasterInit
   793  0665                     l51:
   794  0665  0008               	return
   795  0666                     __end_of_setup:
   796                           
   797                           	psect	text2
   798  0705                     __ptext2:	
   799 ;; *************** function _i2c_MasterInit *****************
   800 ;; Defined at:
   801 ;;		line 10 in file "C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-Maestro.X/i2c.c"
   802 ;; Parameters:    Size  Location     Type
   803 ;;  freq            4    0[BANK0 ] unsigned long 
   804 ;; Auto vars:     Size  Location     Type
   805 ;;		None
   806 ;; Return value:  Size  Location     Type
   807 ;;                  1    wreg      void 
   808 ;; Registers used:
   809 ;;		wreg, status,2, status,0, pclath, cstack
   810 ;; Tracked objects:
   811 ;;		On entry : 0/0
   812 ;;		On exit  : 0/0
   813 ;;		Unchanged: 0/0
