

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Mar 08 21:20:59 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
   101  0015                     	;# 
   102  0016                     	;# 
   103  0017                     	;# 
   104  0018                     	;# 
   105  0019                     	;# 
   106  001A                     	;# 
   107  001B                     	;# 
   108  001B                     	;# 
   109  001C                     	;# 
   110  001D                     	;# 
   111  001E                     	;# 
   112  001F                     	;# 
   113  0081                     	;# 
   114  0085                     	;# 
   115  0086                     	;# 
   116  0087                     	;# 
   117  0088                     	;# 
   118  0089                     	;# 
   119  008C                     	;# 
   120  008D                     	;# 
   121  008E                     	;# 
   122  008F                     	;# 
   123  0090                     	;# 
   124  0091                     	;# 
   125  0092                     	;# 
   126  0093                     	;# 
   127  0093                     	;# 
   128  0093                     	;# 
   129  0094                     	;# 
   130  0095                     	;# 
   131  0096                     	;# 
   132  0097                     	;# 
   133  0098                     	;# 
   134  0099                     	;# 
   135  009A                     	;# 
   136  009B                     	;# 
   137  009C                     	;# 
   138  009D                     	;# 
   139  009E                     	;# 
   140  009F                     	;# 
   141  0105                     	;# 
   142  0107                     	;# 
   143  0108                     	;# 
   144  0109                     	;# 
   145  010C                     	;# 
   146  010C                     	;# 
   147  010D                     	;# 
   148  010E                     	;# 
   149  010F                     	;# 
   150  0185                     	;# 
   151  0187                     	;# 
   152  0188                     	;# 
   153  0189                     	;# 
   154  018C                     	;# 
   155  018D                     	;# 
   156  0000                     	;# 
   157  0001                     	;# 
   158  0002                     	;# 
   159  0003                     	;# 
   160  0004                     	;# 
   161  0005                     	;# 
   162  0006                     	;# 
   163  0007                     	;# 
   164  0008                     	;# 
   165  0009                     	;# 
   166  000A                     	;# 
   167  000B                     	;# 
   168  000C                     	;# 
   169  000D                     	;# 
   170  000E                     	;# 
   171  000E                     	;# 
   172  000F                     	;# 
   173  0010                     	;# 
   174  0011                     	;# 
   175  0012                     	;# 
   176  0013                     	;# 
   177  0014                     	;# 
   178  0015                     	;# 
   179  0015                     	;# 
   180  0016                     	;# 
   181  0017                     	;# 
   182  0018                     	;# 
   183  0019                     	;# 
   184  001A                     	;# 
   185  001B                     	;# 
   186  001B                     	;# 
   187  001C                     	;# 
   188  001D                     	;# 
   189  001E                     	;# 
   190  001F                     	;# 
   191  0081                     	;# 
   192  0085                     	;# 
   193  0086                     	;# 
   194  0087                     	;# 
   195  0088                     	;# 
   196  0089                     	;# 
   197  008C                     	;# 
   198  008D                     	;# 
   199  008E                     	;# 
   200  008F                     	;# 
   201  0090                     	;# 
   202  0091                     	;# 
   203  0092                     	;# 
   204  0093                     	;# 
   205  0093                     	;# 
   206  0093                     	;# 
   207  0094                     	;# 
   208  0095                     	;# 
   209  0096                     	;# 
   210  0097                     	;# 
   211  0098                     	;# 
   212  0099                     	;# 
   213  009A                     	;# 
   214  009B                     	;# 
   215  009C                     	;# 
   216  009D                     	;# 
   217  009E                     	;# 
   218  009F                     	;# 
   219  0105                     	;# 
   220  0107                     	;# 
   221  0108                     	;# 
   222  0109                     	;# 
   223  010C                     	;# 
   224  010C                     	;# 
   225  010D                     	;# 
   226  010E                     	;# 
   227  010F                     	;# 
   228  0185                     	;# 
   229  0187                     	;# 
   230  0188                     	;# 
   231  0189                     	;# 
   232  018C                     	;# 
   233  018D                     	;# 
   234  0000                     	;# 
   235  0001                     	;# 
   236  0002                     	;# 
   237  0003                     	;# 
   238  0004                     	;# 
   239  0005                     	;# 
   240  0006                     	;# 
   241  0007                     	;# 
   242  0008                     	;# 
   243  0009                     	;# 
   244  000A                     	;# 
   245  000B                     	;# 
   246  000C                     	;# 
   247  000D                     	;# 
   248  000E                     	;# 
   249  000E                     	;# 
   250  000F                     	;# 
   251  0010                     	;# 
   252  0011                     	;# 
   253  0012                     	;# 
   254  0013                     	;# 
   255  0014                     	;# 
   256  0015                     	;# 
   257  0015                     	;# 
   258  0016                     	;# 
   259  0017                     	;# 
   260  0018                     	;# 
   261  0019                     	;# 
   262  001A                     	;# 
   263  001B                     	;# 
   264  001B                     	;# 
   265  001C                     	;# 
   266  001D                     	;# 
   267  001E                     	;# 
   268  001F                     	;# 
   269  0081                     	;# 
   270  0085                     	;# 
   271  0086                     	;# 
   272  0087                     	;# 
   273  0088                     	;# 
   274  0089                     	;# 
   275  008C                     	;# 
   276  008D                     	;# 
   277  008E                     	;# 
   278  008F                     	;# 
   279  0090                     	;# 
   280  0091                     	;# 
   281  0092                     	;# 
   282  0093                     	;# 
   283  0093                     	;# 
   284  0093                     	;# 
   285  0094                     	;# 
   286  0095                     	;# 
   287  0096                     	;# 
   288  0097                     	;# 
   289  0098                     	;# 
   290  0099                     	;# 
   291  009A                     	;# 
   292  009B                     	;# 
   293  009C                     	;# 
   294  009D                     	;# 
   295  009E                     	;# 
   296  009F                     	;# 
   297  0105                     	;# 
   298  0107                     	;# 
   299  0108                     	;# 
   300  0109                     	;# 
   301  010C                     	;# 
   302  010C                     	;# 
   303  010D                     	;# 
   304  010E                     	;# 
   305  010F                     	;# 
   306  0185                     	;# 
   307  0187                     	;# 
   308  0188                     	;# 
   309  0189                     	;# 
   310  018C                     	;# 
   311  018D                     	;# 
   312  0000                     	;# 
   313  0001                     	;# 
   314  0002                     	;# 
   315  0003                     	;# 
   316  0004                     	;# 
   317  0005                     	;# 
   318  0006                     	;# 
   319  0007                     	;# 
   320  0008                     	;# 
   321  0009                     	;# 
   322  000A                     	;# 
   323  000B                     	;# 
   324  000C                     	;# 
   325  000D                     	;# 
   326  000E                     	;# 
   327  000E                     	;# 
   328  000F                     	;# 
   329  0010                     	;# 
   330  0011                     	;# 
   331  0012                     	;# 
   332  0013                     	;# 
   333  0014                     	;# 
   334  0015                     	;# 
   335  0015                     	;# 
   336  0016                     	;# 
   337  0017                     	;# 
   338  0018                     	;# 
   339  0019                     	;# 
   340  001A                     	;# 
   341  001B                     	;# 
   342  001B                     	;# 
   343  001C                     	;# 
   344  001D                     	;# 
   345  001E                     	;# 
   346  001F                     	;# 
   347  0081                     	;# 
   348  0085                     	;# 
   349  0086                     	;# 
   350  0087                     	;# 
   351  0088                     	;# 
   352  0089                     	;# 
   353  008C                     	;# 
   354  008D                     	;# 
   355  008E                     	;# 
   356  008F                     	;# 
   357  0090                     	;# 
   358  0091                     	;# 
   359  0092                     	;# 
   360  0093                     	;# 
   361  0093                     	;# 
   362  0093                     	;# 
   363  0094                     	;# 
   364  0095                     	;# 
   365  0096                     	;# 
   366  0097                     	;# 
   367  0098                     	;# 
   368  0099                     	;# 
   369  009A                     	;# 
   370  009B                     	;# 
   371  009C                     	;# 
   372  009D                     	;# 
   373  009E                     	;# 
   374  009F                     	;# 
   375  0105                     	;# 
   376  0107                     	;# 
   377  0108                     	;# 
   378  0109                     	;# 
   379  010C                     	;# 
   380  010C                     	;# 
   381  010D                     	;# 
   382  010E                     	;# 
   383  010F                     	;# 
   384  0185                     	;# 
   385  0187                     	;# 
   386  0188                     	;# 
   387  0189                     	;# 
   388  018C                     	;# 
   389  018D                     	;# 
   390  0000                     	;# 
   391  0001                     	;# 
   392  0002                     	;# 
   393  0003                     	;# 
   394  0004                     	;# 
   395  0005                     	;# 
   396  0006                     	;# 
   397  0007                     	;# 
   398  0008                     	;# 
   399  0009                     	;# 
   400  000A                     	;# 
   401  000B                     	;# 
   402  000C                     	;# 
   403  000D                     	;# 
   404  000E                     	;# 
   405  000E                     	;# 
   406  000F                     	;# 
   407  0010                     	;# 
   408  0011                     	;# 
   409  0012                     	;# 
   410  0013                     	;# 
   411  0014                     	;# 
   412  0015                     	;# 
   413  0015                     	;# 
   414  0016                     	;# 
   415  0017                     	;# 
   416  0018                     	;# 
   417  0019                     	;# 
   418  001A                     	;# 
   419  001B                     	;# 
   420  001B                     	;# 
   421  001C                     	;# 
   422  001D                     	;# 
   423  001E                     	;# 
   424  001F                     	;# 
   425  0081                     	;# 
   426  0085                     	;# 
   427  0086                     	;# 
   428  0087                     	;# 
   429  0088                     	;# 
   430  0089                     	;# 
   431  008C                     	;# 
   432  008D                     	;# 
   433  008E                     	;# 
   434  008F                     	;# 
   435  0090                     	;# 
   436  0091                     	;# 
   437  0092                     	;# 
   438  0093                     	;# 
   439  0093                     	;# 
   440  0093                     	;# 
   441  0094                     	;# 
   442  0095                     	;# 
   443  0096                     	;# 
   444  0097                     	;# 
   445  0098                     	;# 
   446  0099                     	;# 
   447  009A                     	;# 
   448  009B                     	;# 
   449  009C                     	;# 
   450  009D                     	;# 
   451  009E                     	;# 
   452  009F                     	;# 
   453  0105                     	;# 
   454  0107                     	;# 
   455  0108                     	;# 
   456  0109                     	;# 
   457  010C                     	;# 
   458  010C                     	;# 
   459  010D                     	;# 
   460  010E                     	;# 
   461  010F                     	;# 
   462  0185                     	;# 
   463  0187                     	;# 
   464  0188                     	;# 
   465  0189                     	;# 
   466  018C                     	;# 
   467  018D                     	;# 
   468  0019                     _TXREG	set	25
   469  0018                     _RCSTAbits	set	24
   470  0014                     _SSPCONbits	set	20
   471  0013                     _SSPBUF	set	19
   472  0014                     _SSPCON	set	20
   473  000B                     _INTCONbits	set	11
   474  0008                     _PORTD	set	8
   475  0005                     _PORTA	set	5
   476  001A                     _RCREG	set	26
   477  000C                     _PIR1bits	set	12
   478  0006                     _PORTB	set	6
   479  0046                     _RD6	set	70
   480  0047                     _RD7	set	71
   481  0098                     _TXSTAbits	set	152
   482  0099                     _SPBRG	set	153
   483  009A                     _SPBRGH	set	154
   484  0091                     _SSPCON2bits	set	145
   485  0093                     _SSPADD	set	147
   486  0091                     _SSPCON2	set	145
   487  0094                     _SSPSTATbits	set	148
   488  0094                     _SSPSTAT	set	148
   489  0087                     _TRISCbits	set	135
   490  008C                     _PIE1bits	set	140
   491  008F                     _OSCCONbits	set	143
   492  0088                     _TRISD	set	136
   493  0085                     _TRISA	set	133
   494  0086                     _TRISB	set	134
   495  0187                     _BAUDCTLbits	set	391
   496  0189                     _ANSELH	set	393
   497  0188                     _ANSEL	set	392
   498                           
   499                           	psect	strings
   500  03C2                     __pstrings:
   501  03C2                     stringtab:
   502  03C2                     __stringtab:
   503  03C2                     stringcode:	
   504                           ;	String table - string pointers are 1 byte each
   505                           
   506  03C2                     stringdir:
   507  03C2  3003               	movlw	high stringdir
   508  03C3  008A               	movwf	10
   509  03C4  0804               	movf	4,w
   510  03C5  0A84               	incf	4,f
   511  03C6  0782               	addwf	2,f
   512  03C7                     __stringbase:
   513  03C7  3400               	retlw	0
   514  03C8                     __end_of__stringtab:
   515  03C8                     STR_6:
   516  03C8  3453               	retlw	83	;'S'
   517  03C9  3465               	retlw	101	;'e'
   518  03CA  346D               	retlw	109	;'m'
   519  03CB  3461               	retlw	97	;'a'
   520  03CC  3466               	retlw	102	;'f'
   521  03CD  346F               	retlw	111	;'o'
   522  03CE  3472               	retlw	114	;'r'
   523  03CF  346F               	retlw	111	;'o'
   524  03D0  3400               	retlw	0
   525  03D1                     STR_3:
   526  03D1  3452               	retlw	82	;'R'
   527  03D2  346F               	retlw	111	;'o'
   528  03D3  346A               	retlw	106	;'j'
   529  03D4  346F               	retlw	111	;'o'
   530  03D5  3420               	retlw	32	;' '
   531  03D6  3420               	retlw	32	;' '
   532  03D7  3420               	retlw	32	;' '
   533  03D8  3400               	retlw	0
   534  03D9                     STR_1:
   535  03D9  3456               	retlw	86	;'V'
   536  03DA  3465               	retlw	101	;'e'
   537  03DB  3472               	retlw	114	;'r'
   538  03DC  3464               	retlw	100	;'d'
   539  03DD  3465               	retlw	101	;'e'
   540  03DE  3420               	retlw	32	;' '
   541  03DF  3400               	retlw	0
   542  03E0                     STR_4:
   543  03E0  3445               	retlw	69	;'E'
   544  03E1  3472               	retlw	114	;'r'
   545  03E2  3472               	retlw	114	;'r'
   546  03E3  346F               	retlw	111	;'o'
   547  03E4  3472               	retlw	114	;'r'
   548  03E5  3420               	retlw	32	;' '
   549  03E6  3400               	retlw	0
   550  03E7                     STR_2:
   551  03E7  3459               	retlw	89	;'Y'
   552  03E8  3465               	retlw	101	;'e'
   553  03E9  346C               	retlw	108	;'l'
   554  03EA  346C               	retlw	108	;'l'
   555  03EB  346F               	retlw	111	;'o'
   556  03EC  3477               	retlw	119	;'w'
   557  03ED  3400               	retlw	0
   558  03EE                     STR_5:
   559  03EE  3454               	retlw	84	;'T'
   560  03EF  3465               	retlw	101	;'e'
   561  03F0  346D               	retlw	109	;'m'
   562  03F1  3470               	retlw	112	;'p'
   563  03F2  3400               	retlw	0
   564                           
   565                           	psect	cinit
   566  000F                     start_initialization:	
   567                           ; #config settings
   568                           
   569  000F                     __initialization:
   570                           
   571                           ; Clear objects allocated to COMMON
   572  000F  01FA               	clrf	__pbssCOMMON& (0+127)
   573                           
   574                           ; Clear objects allocated to BANK0
   575  0010  1283               	bcf	3,5	;RP0=0, select bank0
   576  0011  1303               	bcf	3,6	;RP1=0, select bank0
   577  0012  01B3               	clrf	__pbssBANK0& (0+127)
   578  0013  01B4               	clrf	(__pbssBANK0+1)& (0+127)
   579  0014  01B5               	clrf	(__pbssBANK0+2)& (0+127)
   580  0015  01B6               	clrf	(__pbssBANK0+3)& (0+127)
   581  0016  01B7               	clrf	(__pbssBANK0+4)& (0+127)
   582  0017  01B8               	clrf	(__pbssBANK0+5)& (0+127)
   583  0018  01B9               	clrf	(__pbssBANK0+6)& (0+127)
   584  0019                     end_of_initialization:	
   585                           ;End of C runtime variable initialization code
   586                           
   587  0019                     __end_of__initialization:
   588  0019  0183               	clrf	3
   589  001A  120A  118A  2BF3   	ljmp	_main	;jump to C main() function
   590                           
   591                           	psect	bssCOMMON
   592  007A                     __pbssCOMMON:
   593  007A                     _semaforo:
   594  007A                     	ds	1
   595                           
   596                           	psect	bssBANK0
   597  0033                     __pbssBANK0:
   598  0033                     _data:
   599  0033                     	ds	4
   600  0037                     _temp:
   601  0037                     	ds	3
   602                           
   603                           	psect	cstackCOMMON
   604  0070                     __pcstackCOMMON:
   605  0070                     ?_i2c_MasterStart:
   606  0070                     ?_i2c_MasterStop:	
   607                           ; 1 bytes @ 0x0
   608                           
   609  0070                     ?_uart_map:	
   610                           ; 1 bytes @ 0x0
   611                           
   612  0070                     ?_uart_Write:	
   613                           ; 1 bytes @ 0x0
   614                           
   615  0070                     ?_setup:	
   616                           ; 1 bytes @ 0x0
   617                           
   618  0070                     ?_config_io:	
   619                           ; 1 bytes @ 0x0
   620                           
   621  0070                     ?_config_clock:	
   622                           ; 1 bytes @ 0x0
   623                           
   624  0070                     ?_config_ie:	
   625                           ; 1 bytes @ 0x0
   626                           
   627  0070                     ?_config_lcd:	
   628                           ; 1 bytes @ 0x0
   629                           
   630  0070                     ?_uartInit:	
   631                           ; 1 bytes @ 0x0
   632                           
   633  0070                     ?_flip_EN:	
   634                           ; 1 bytes @ 0x0
   635                           
   636  0070                     ?_LCD_CMD:	
   637                           ; 1 bytes @ 0x0
   638                           
   639  0070                     ?_LCD_START:	
   640                           ; 1 bytes @ 0x0
   641                           
   642  0070                     ?_LCD_write:	
   643                           ; 1 bytes @ 0x0
   644                           
   645  0070                     ?_LCD_writeString:	
   646                           ; 1 bytes @ 0x0
   647                           
   648  0070                     ?_isr:	
   649                           ; 1 bytes @ 0x0
   650                           
   651  0070                     ??_isr:	
   652                           ; 1 bytes @ 0x0
   653                           
   654  0070                     ?_colores:	
   655                           ; 1 bytes @ 0x0
   656                           
   657  0070                     ?_sens:	
   658                           ; 1 bytes @ 0x0
   659                           
   660  0070                     ?_main:	
   661                           ; 1 bytes @ 0x0
   662                           
   663  0070                     ?_i2c_MasterWait:	
   664                           ; 1 bytes @ 0x0
   665                           
   666                           
   667                           ; 1 bytes @ 0x0
   668  0070                     	ds	3
   669  0073                     ??_i2c_MasterStart:
   670  0073                     ?_i2c_MasterSS:	
   671                           ; 1 bytes @ 0x3
   672                           
   673  0073                     ??_i2c_MasterStop:	
   674                           ; 1 bytes @ 0x3
   675                           
   676  0073                     ??_uart_map:	
   677                           ; 1 bytes @ 0x3
   678                           
   679  0073                     ??_uart_Write:	
   680                           ; 1 bytes @ 0x3
   681                           
   682  0073                     ??_config_io:	
   683                           ; 1 bytes @ 0x3
   684                           
   685  0073                     ??_config_clock:	
   686                           ; 1 bytes @ 0x3
   687                           
   688  0073                     ??_config_ie:	
   689                           ; 1 bytes @ 0x3
   690                           
   691  0073                     ??_uartInit:	
   692                           ; 1 bytes @ 0x3
   693                           
   694  0073                     ??_flip_EN:	
   695                           ; 1 bytes @ 0x3
   696                           
   697  0073                     ??_i2c_MasterWait:	
   698                           ; 1 bytes @ 0x3
   699                           
   700  0073                     ?_i2c_MasterWrite:	
   701                           ; 1 bytes @ 0x3
   702                           
   703  0073                     ??___lldiv:	
   704                           ; 1 bytes @ 0x3
   705                           
   706  0073                     ?_i2c_MasterRead:	
   707                           ; 1 bytes @ 0x3
   708                           
   709  0073                     ?___awdiv:	
   710                           ; 2 bytes @ 0x3
   711                           
   712  0073                     ?___awmod:	
   713                           ; 2 bytes @ 0x3
   714                           
   715  0073                     uart_Write@c:	
   716                           ; 2 bytes @ 0x3
   717                           
   718  0073                     i2c_MasterSS@address:	
   719                           ; 1 bytes @ 0x3
   720                           
   721  0073                     i2c_MasterWrite@dato:	
   722                           ; 2 bytes @ 0x3
   723                           
   724  0073                     i2c_MasterRead@secuence:	
   725                           ; 2 bytes @ 0x3
   726                           
   727  0073                     ___awdiv@divisor:	
   728                           ; 2 bytes @ 0x3
   729                           
   730  0073                     ___awmod@divisor:	
   731                           ; 2 bytes @ 0x3
   732                           
   733                           
   734                           ; 2 bytes @ 0x3
   735  0073                     	ds	1
   736  0074                     ___lldiv@quotient:
   737                           
   738                           ; 4 bytes @ 0x4
   739  0074                     	ds	1
   740  0075                     ?_i2c_MW:
   741  0075                     ??_i2c_MasterSS:	
   742                           ; 1 bytes @ 0x5
   743                           
   744  0075                     ??_i2c_MasterRead:	
   745                           ; 1 bytes @ 0x5
   746                           
   747  0075                     ??_LCD_CMD:	
   748                           ; 1 bytes @ 0x5
   749                           
   750  0075                     ??_LCD_write:	
   751                           ; 1 bytes @ 0x5
   752                           
   753  0075                     ??_i2c_MasterWrite:	
   754                           ; 1 bytes @ 0x5
   755                           
   756  0075                     LCD_CMD@cmd:	
   757                           ; 1 bytes @ 0x5
   758                           
   759  0075                     LCD_write@value:	
   760                           ; 1 bytes @ 0x5
   761                           
   762  0075                     i2c_MW@messege:	
   763                           ; 1 bytes @ 0x5
   764                           
   765  0075                     ___awdiv@dividend:	
   766                           ; 1 bytes @ 0x5
   767                           
   768  0075                     ___awmod@dividend:	
   769                           ; 2 bytes @ 0x5
   770                           
   771                           
   772                           ; 2 bytes @ 0x5
   773  0075                     	ds	1
   774  0076                     ??_i2c_MW:
   775  0076                     ??_LCD_START:	
   776                           ; 1 bytes @ 0x6
   777                           
   778  0076                     ?_LCD_setCursor:	
   779                           ; 1 bytes @ 0x6
   780                           
   781  0076                     ??_LCD_writeString:	
   782                           ; 1 bytes @ 0x6
   783                           
   784  0076                     LCD_setCursor@columna:	
   785                           ; 1 bytes @ 0x6
   786                           
   787  0076                     LCD_writeString@i:	
   788                           ; 1 bytes @ 0x6
   789                           
   790                           
   791                           ; 2 bytes @ 0x6
   792  0076                     	ds	1
   793  0077                     ??_LCD_setCursor:
   794  0077                     ??___awdiv:	
   795                           ; 1 bytes @ 0x7
   796                           
   797  0077                     ??___awmod:	
   798                           ; 1 bytes @ 0x7
   799                           
   800  0077                     i2c_MasterRead@temp:	
   801                           ; 1 bytes @ 0x7
   802                           
   803                           
   804                           ; 2 bytes @ 0x7
   805  0077                     	ds	1
   806  0078                     LCD_writeString@text:
   807  0078                     i2c_MW@address:	
   808                           ; 1 bytes @ 0x8
   809                           
   810  0078                     ___lldiv@counter:	
   811                           ; 1 bytes @ 0x8
   812                           
   813  0078                     ___awmod@counter:	
   814                           ; 1 bytes @ 0x8
   815                           
   816                           
   817                           ; 1 bytes @ 0x8
   818  0078                     	ds	1
   819  0079                     LCD_setCursor@fila:
